id,postulante,dni,pregunta,motivo,fecha,estado
1,Liseth Apaza González,71719583,Pregunta 79: Segunda Guerra Mundial - Humanidades,Se omitió información necesaria para resolver la pregunta.,2026-04-29,Resuelto
2,Víctor Erick Huanca Aguilar,73698379,Pregunta 65: Fase S - Ciencias Naturales,Se detectó un dato incorrecto en el problema.,2026-04-10,Pendiente
3,Sofía Torres Carrasco,76374122,Pregunta 90: Región natural - Humanidades,Se detectó un dato incorrecto en el problema.,2026-05-06,Pendiente
4,Flor Villanueva Núñez,76067228,Pregunta 44: Área de círculo - Matemáticas,La alternativa correcta no coincide con la clave publicada.,2026-03-29,Resuelto
5,Fernando Puma Cano,76120868,Pregunta 90: Región natural - Humanidades,Faltan unidades o condiciones en el enunciado.,2026-03-18,Pendiente
6,Diego Herrera Moreno,72741438,Pregunta 3: Analogías - Razonamiento Verbal,Ambigüedad en el enunciado y dos alternativas viables.,2026-04-26,Pendiente
7,Fernando Puma Blanco,73539704,Pregunta 22: Lógica proposicional - Razonamiento Matemático,Se detectó un dato incorrecto en el problema.,2026-05-22,Resuelto
8,Liseth Lorena Villanueva Muñoz,79807725,Pregunta 14: Tilde diacrítica - Comunicación,Se omitió información necesaria para resolver la pregunta.,2026-04-28,Pendiente
9,Miguel Espinoza Hidalgo,77082668,Pregunta 3: Analogías - Razonamiento Verbal,El criterio de evaluación no estaba claro.,2026-06-12,Pendiente
10,Pablo Rubén Flores Navarro,75707197,Pregunta 22: Lógica proposicional - Razonamiento Matemático,Ambigüedad en el enunciado y dos alternativas viables.,2026-06-12,Resuelto
11,Andrea Cárdenas Delgado,75007072,Pregunta 85: Autor literario - Cultura General,Se detectó un dato incorrecto en el problema.,2026-05-02,Pendiente
12,Héctor Rodríguez Fuentes,76089806,"Pregunta 64: Número atómico - Física, Química y Biología",La alternativa correcta no coincide con la clave publicada.,2026-04-12,Pendiente
13,Flor Herrera González,72154051,"Pregunta 64: Número atómico - Física, Química y Biología",Ambigüedad en el enunciado y dos alternativas viables.,2026-05-26,Resuelto
14,Wilmer Condori Pérez,76693979,Pregunta 90: Región natural - Humanidades,La alternativa correcta no coincide con la clave publicada.,2026-06-03,Pendiente
15,Nadia Fatima Apaza Molina,70120642,Pregunta 14: Tilde diacrítica - Comunicación,Se omitió información necesaria para resolver la pregunta.,2026-03-30,Pendiente
16,César Alex Huamán González,79580513,Pregunta 65: Fase S - Ciencias Naturales,Faltan unidades o condiciones en el enunciado.,2026-03-11,Resuelto
17,Raúl Cruz Benítez,71651177,Pregunta 79: Segunda Guerra Mundial - Humanidades,Faltan unidades o condiciones en el enunciado.,2026-04-09,Pendiente
18,Patricia Mariana Ccopa Blanco,77434500,Pregunta 14: Tilde diacrítica - Comunicación,Faltan unidades o condiciones en el enunciado.,2026-04-29,Pendiente
19,Karina Castillo Benítez,72762152,Pregunta 58: Potencias - Matemáticas,Se detectó un dato incorrecto en el problema.,2026-03-09,Resuelto
20,Wilmer Morales Gutiérrez,73185957,Pregunta 85: Autor literario - Cultura General,Se omitió información necesaria para resolver la pregunta.,2026-06-23,Pendiente
21,Diego López Carrasco,73117625,Pregunta 44: Área de círculo - Matemáticas,Se omitió información necesaria para resolver la pregunta.,2026-04-14,Pendiente
22,Daniela Ramírez Aguilar,79792396,Pregunta 90: Región natural - Humanidades,Se omitió información necesaria para resolver la pregunta.,2026-04-15,Resuelto
23,Daniela Valeria Pilco Cano,75304573,"Pregunta 64: Número atómico - Física, Química y Biología",Se omitió información necesaria para resolver la pregunta.,2026-06-24,Pendiente
24,Stephanie Liseth Pérez Vásquez,71154126,Pregunta 44: Área de círculo - Matemáticas,Faltan unidades o condiciones en el enunciado.,2026-06-12,Pendiente
25,Ana Huanca Castro,79304682,Pregunta 85: Autor literario - Cultura General,Ambigüedad en el enunciado y dos alternativas viables.,2026-06-11,Resuelto
26,Raúl Javier Rojas Lozano,75752576,Pregunta 3: Analogías - Razonamiento Verbal,Faltan unidades o condiciones en el enunciado.,2026-06-02,Pendiente
27,Héctor Jorge Pérez Muñoz,72710895,Pregunta 65: Fase S - Ciencias Naturales,El criterio de evaluación no estaba claro.,2026-06-29,Pendiente
28,Ricardo Ventura Gutiérrez,77210624,Pregunta 90: Región natural - Humanidades,Se detectó un dato incorrecto en el problema.,2026-04-08,Resuelto
29,Javier Ortega Gutiérrez,73971793,Pregunta 14: Tilde diacrítica - Comunicación,Se detectó un dato incorrecto en el problema.,2026-05-28,Pendiente
30,Víctor Ccopa Navarro,72670896,Pregunta 90: Región natural - Humanidades,La alternativa correcta no coincide con la clave publicada.,2026-04-22,Pendiente
31,Claudia Pilco Molina,73740036,Pregunta 44: Área de círculo - Matemáticas,Se omitió información necesaria para resolver la pregunta.,2026-05-14,Resuelto
32,Yaneth Herrera Serrano,70463060,Pregunta 90: Región natural - Humanidades,Faltan unidades o condiciones en el enunciado.,2026-03-24,Pendiente
33,Sofía Ruiz Fuentes,76462506,Pregunta 79: Segunda Guerra Mundial - Humanidades,Se omitió información necesaria para resolver la pregunta.,2026-04-15,Pendiente
34,Jorge Reyes Jiménez,76110622,Pregunta 90: Región natural - Humanidades,Se detectó un dato incorrecto en el problema.,2026-04-16,Resuelto
35,Jhon Castillo Núñez,79301497,Pregunta 44: Área de círculo - Matemáticas,La alternativa correcta no coincide con la clave publicada.,2026-03-27,Pendiente
36,Ricardo García Pérez,74813613,Pregunta 14: Tilde diacrítica - Comunicación,La alternativa correcta no coincide con la clave publicada.,2026-04-19,Pendiente
37,Ana Mamani Carrasco,74761145,Pregunta 3: Analogías - Razonamiento Verbal,Se detectó un dato incorrecto en el problema.,2026-05-24,Resuelto
38,Rosa Cinthia Martínez Moreno,77971465,Pregunta 3: Analogías - Razonamiento Verbal,La alternativa correcta no coincide con la clave publicada.,2026-04-05,Pendiente
39,Sebastián Chávez Castro,71788238,Pregunta 79: Segunda Guerra Mundial - Humanidades,La alternativa correcta no coincide con la clave publicada.,2026-03-25,Pendiente
40,Jhon Carlos Cruz Romero,77425149,Pregunta 3: Analogías - Razonamiento Verbal,La alternativa correcta no coincide con la clave publicada.,2026-06-15,Resuelto
41,Daniela Valeria Puma Muñoz,74013879,Pregunta 58: Potencias - Matemáticas,La alternativa correcta no coincide con la clave publicada.,2026-04-05,Pendiente
42,Karina Valeria Soto Gutiérrez,73589533,Pregunta 58: Potencias - Matemáticas,Se detectó un dato incorrecto en el problema.,2026-05-05,Pendiente
43,Marco Campos Cabrera,79658481,Pregunta 85: Autor literario - Cultura General,Se detectó un dato incorrecto en el problema.,2026-06-16,Resuelto
44,David Rojas Molina,78191131,Pregunta 44: Área de círculo - Matemáticas,Faltan unidades o condiciones en el enunciado.,2026-04-06,Pendiente
45,Ricardo Cruz González,78961107,"Pregunta 64: Número atómico - Física, Química y Biología",El criterio de evaluación no estaba claro.,2026-04-11,Pendiente
46,Carmen Daniela Huamán Cano,75483562,Pregunta 22: Lógica proposicional - Razonamiento Matemático,Se omitió información necesaria para resolver la pregunta.,2026-06-28,Resuelto
47,Claudia Apaza Blanco,70675419,Pregunta 90: Región natural - Humanidades,Se detectó un dato incorrecto en el problema.,2026-05-26,Pendiente
48,Liseth Lorena Cruz Muñoz,76189034,Pregunta 90: Región natural - Humanidades,La alternativa correcta no coincide con la clave publicada.,2026-03-01,Pendiente
49,Fernando Castillo Jiménez,71275009,Pregunta 85: Autor literario - Cultura General,El criterio de evaluación no estaba claro.,2026-06-07,Resuelto
50,Rubén César Martínez Vásquez,78937982,Pregunta 3: Analogías - Razonamiento Verbal,El criterio de evaluación no estaba claro.,2026-06-01,Pendiente
51,Héctor Jorge Espinoza Cano,72566765,Pregunta 79: Segunda Guerra Mundial - Humanidades,Faltan unidades o condiciones en el enunciado.,2026-03-04,Pendiente
52,Sandra Ramírez Navarro,77563202,"Pregunta 64: Número atómico - Física, Química y Biología",Se omitió información necesaria para resolver la pregunta.,2026-03-25,Resuelto
53,Fatima Liseth Ccallo Serrano,74691890,Pregunta 65: Fase S - Ciencias Naturales,Ambigüedad en el enunciado y dos alternativas viables.,2026-06-28,Pendiente
54,Liseth Soto Castro,78234615,Pregunta 85: Autor literario - Cultura General,La alternativa correcta no coincide con la clave publicada.,2026-05-29,Pendiente
55,Cinthia Villanueva Vásquez,77138769,Pregunta 79: Segunda Guerra Mundial - Humanidades,Faltan unidades o condiciones en el enunciado.,2026-05-05,Resuelto
56,Nadia Rocío Herrera Iglesias,73213524,Pregunta 65: Fase S - Ciencias Naturales,Se omitió información necesaria para resolver la pregunta.,2026-03-19,Pendiente
57,Héctor Jorge Quispe Pérez,70237370,Pregunta 58: Potencias - Matemáticas,El criterio de evaluación no estaba claro.,2026-04-05,Pendiente
58,Marco Morales Delgado,70205779,Pregunta 58: Potencias - Matemáticas,Se omitió información necesaria para resolver la pregunta.,2026-03-20,Resuelto
59,Carmen Sánchez Fernández,78250138,Pregunta 65: Fase S - Ciencias Naturales,Ambigüedad en el enunciado y dos alternativas viables.,2026-05-18,Pendiente
60,Iván José Ortega Molina,78767312,Pregunta 3: Analogías - Razonamiento Verbal,Faltan unidades o condiciones en el enunciado.,2026-05-22,Pendiente
61,Pablo Rubén Torres Lozano,73540415,Pregunta 14: Tilde diacrítica - Comunicación,Faltan unidades o condiciones en el enunciado.,2026-03-29,Resuelto
62,Daniela Mendoza Núñez,70547605,Pregunta 90: Región natural - Humanidades,El criterio de evaluación no estaba claro.,2026-05-25,Pendiente
63,Víctor Condori Martínez,71925626,Pregunta 22: Lógica proposicional - Razonamiento Matemático,Se detectó un dato incorrecto en el problema.,2026-03-02,Pendiente
64,Ricardo Paredes Núñez,77367772,Pregunta 85: Autor literario - Cultura General,La alternativa correcta no coincide con la clave publicada.,2026-04-22,Resuelto
65,Karina Valeria Cutipa Muñoz,70433940,Pregunta 22: Lógica proposicional - Razonamiento Matemático,Faltan unidades o condiciones en el enunciado.,2026-05-01,Pendiente
66,Erick Quispe Martínez,78249789,Pregunta 90: Región natural - Humanidades,El criterio de evaluación no estaba claro.,2026-03-01,Pendiente
67,Wilmer Morales Núñez,76718473,Pregunta 90: Región natural - Humanidades,Se omitió información necesaria para resolver la pregunta.,2026-06-27,Resuelto
68,Iván García Cano,76933143,Pregunta 79: Segunda Guerra Mundial - Humanidades,Ambigüedad en el enunciado y dos alternativas viables.,2026-04-03,Pendiente
69,Stephanie Liseth Vega Muñoz,72037191,Pregunta 90: Región natural - Humanidades,Ambigüedad en el enunciado y dos alternativas viables.,2026-06-04,Pendiente
70,Liliana Flores Cano,71970754,Pregunta 85: Autor literario - Cultura General,Faltan unidades o condiciones en el enunciado.,2026-03-15,Resuelto
71,Sebastián Cruz Gutiérrez,76435505,Pregunta 44: Área de círculo - Matemáticas,Se detectó un dato incorrecto en el problema.,2026-04-25,Pendiente
72,Fatima García Núñez,75008935,Pregunta 79: Segunda Guerra Mundial - Humanidades,Faltan unidades o condiciones en el enunciado.,2026-05-12,Pendiente
73,Alex Cutipa Jiménez,74006492,"Pregunta 64: Número atómico - Física, Química y Biología",El criterio de evaluación no estaba claro.,2026-05-31,Resuelto
74,Víctor Huanca Gutiérrez,78310235,Pregunta 58: Potencias - Matemáticas,Faltan unidades o condiciones en el enunciado.,2026-03-22,Pendiente
75,Evelyn Carmen Huanca Gutiérrez,71255409,Pregunta 65: Fase S - Ciencias Naturales,La alternativa correcta no coincide con la clave publicada.,2026-06-04,Pendiente
76,Fernando Cutipa Muñoz,79076742,Pregunta 65: Fase S - Ciencias Naturales,El criterio de evaluación no estaba claro.,2026-04-13,Resuelto
77,José Espinoza Delgado,77443690,Pregunta 65: Fase S - Ciencias Naturales,El criterio de evaluación no estaba claro.,2026-03-16,Pendiente
78,Liseth Ramos Aguilar,79494697,Pregunta 85: Autor literario - Cultura General,Faltan unidades o condiciones en el enunciado.,2026-03-28,Pendiente
79,Miguel Ángel Campos Gutiérrez,73895475,Pregunta 44: Área de círculo - Matemáticas,El criterio de evaluación no estaba claro.,2026-05-09,Resuelto
80,Diego Sánchez Sánchez,75797629,Pregunta 58: Potencias - Matemáticas,Ambigüedad en el enunciado y dos alternativas viables.,2026-06-28,Pendiente
81,José Ccopa Moran,79595270,Pregunta 79: Segunda Guerra Mundial - Humanidades,La alternativa correcta no coincide con la clave publicada.,2026-05-24,Pendiente
82,Jorge López Muñoz,74801541,Pregunta 58: Potencias - Matemáticas,Se detectó un dato incorrecto en el problema.,2026-06-08,Resuelto
83,Víctor Vargas González,71630140,Pregunta 44: Área de círculo - Matemáticas,Faltan unidades o condiciones en el enunciado.,2026-04-15,Pendiente
84,Raúl Javier Cutipa Aguilar,72946751,Pregunta 14: Tilde diacrítica - Comunicación,Faltan unidades o condiciones en el enunciado.,2026-06-02,Pendiente
85,Wilmer Rodrigo Lazo Fuentes,77857296,Pregunta 14: Tilde diacrítica - Comunicación,El criterio de evaluación no estaba claro.,2026-06-12,Resuelto
86,Lorena Ventura Muñoz,79807290,"Pregunta 64: Número atómico - Física, Química y Biología",El criterio de evaluación no estaba claro.,2026-05-04,Pendiente
87,Jhon León Molina,71060605,Pregunta 44: Área de círculo - Matemáticas,El criterio de evaluación no estaba claro.,2026-06-16,Pendiente
88,Héctor Flores Delgado,73939290,Pregunta 3: Analogías - Razonamiento Verbal,La alternativa correcta no coincide con la clave publicada.,2026-05-22,Resuelto
89,Ronal Chávez Aguilar,71661307,Pregunta 90: Región natural - Humanidades,El criterio de evaluación no estaba claro.,2026-03-16,Pendiente
90,Carmen Daniela Torres Álvarez,79134621,Pregunta 58: Potencias - Matemáticas,El criterio de evaluación no estaba claro.,2026-05-30,Pendiente
91,Juan Reyes Lozano,70358318,Pregunta 90: Región natural - Humanidades,Se detectó un dato incorrecto en el problema.,2026-05-09,Resuelto
92,Ronal Huamán Molina,75512314,Pregunta 85: Autor literario - Cultura General,Faltan unidades o condiciones en el enunciado.,2026-04-05,Pendiente
93,Daniela Valeria Rodríguez González,70249314,Pregunta 58: Potencias - Matemáticas,Se detectó un dato incorrecto en el problema.,2026-06-24,Pendiente
94,Jorge Sánchez Castro,77520810,Pregunta 58: Potencias - Matemáticas,Se detectó un dato incorrecto en el problema.,2026-04-06,Resuelto
95,Víctor Ramos Pérez,77684678,Pregunta 14: Tilde diacrítica - Comunicación,El criterio de evaluación no estaba claro.,2026-03-08,Pendiente
96,Flor Ramírez Romero,72488628,Pregunta 65: Fase S - Ciencias Naturales,El criterio de evaluación no estaba claro.,2026-05-25,Pendiente
97,David Soto Fuentes,79249870,Pregunta 22: Lógica proposicional - Razonamiento Matemático,El criterio de evaluación no estaba claro.,2026-05-29,Resuelto
98,Sofía Ruiz Romero,74276341,Pregunta 58: Potencias - Matemáticas,Ambigüedad en el enunciado y dos alternativas viables.,2026-05-10,Pendiente
99,Claudia Pérez Benítez,79839251,Pregunta 44: Área de círculo - Matemáticas,Se detectó un dato incorrecto en el problema.,2026-05-25,Pendiente
100,Kevin Rojas Pérez,75899644,Pregunta 44: Área de círculo - Matemáticas,El criterio de evaluación no estaba claro.,2026-04-14,Resuelto
101,Marco Puma Molina,77199311,Pregunta 22: Lógica proposicional - Razonamiento Matemático,Ambigüedad en el enunciado y dos alternativas viables.,2026-04-15,Pendiente
102,Diego Chávez Fernández,71167449,"Pregunta 64: Número atómico - Física, Química y Biología",Ambigüedad en el enunciado y dos alternativas viables.,2026-04-01,Pendiente
103,Stephanie Liseth Cutipa Carrasco,70882629,Pregunta 22: Lógica proposicional - Razonamiento Matemático,Se detectó un dato incorrecto en el problema.,2026-05-07,Resuelto
104,Cristian Cárdenas Fuentes,75791039,Pregunta 22: Lógica proposicional - Razonamiento Matemático,El criterio de evaluación no estaba claro.,2026-05-18,Pendiente
105,Rosa Huamán Pérez,73543918,"Pregunta 64: Número atómico - Física, Química y Biología",El criterio de evaluación no estaba claro.,2026-04-21,Pendiente
106,Nadia Fatima Apaza Vásquez,71209226,Pregunta 3: Analogías - Razonamiento Verbal,El criterio de evaluación no estaba claro.,2026-06-06,Resuelto
107,Ronal Castillo Aguilar,74857259,Pregunta 14: Tilde diacrítica - Comunicación,Faltan unidades o condiciones en el enunciado.,2026-06-26,Pendiente
108,Wilmer Rodrigo Torres Moreno,77309439,Pregunta 65: Fase S - Ciencias Naturales,Se omitió información necesaria para resolver la pregunta.,2026-03-01,Pendiente
109,Héctor Alejandro Flores Jiménez,75861544,Pregunta 58: Potencias - Matemáticas,Ambigüedad en el enunciado y dos alternativas viables.,2026-06-05,Resuelto
110,Fatima Liseth Huanca Blanco,72972018,Pregunta 85: Autor literario - Cultura General,Ambigüedad en el enunciado y dos alternativas viables.,2026-04-12,Pendiente
111,Jhon Espinoza Romero,72532644,Pregunta 85: Autor literario - Cultura General,El criterio de evaluación no estaba claro.,2026-06-08,Pendiente
112,Evelyn Cruz Sánchez,70630944,Pregunta 58: Potencias - Matemáticas,Se detectó un dato incorrecto en el problema.,2026-03-17,Resuelto
113,Ana Martínez Sánchez,79590807,"Pregunta 64: Número atómico - Física, Química y Biología",Se detectó un dato incorrecto en el problema.,2026-06-03,Pendiente
114,Sofía Ramírez Iglesias,70656695,Pregunta 85: Autor literario - Cultura General,El criterio de evaluación no estaba claro.,2026-03-25,Pendiente
115,Karina Valeria Lazo Benítez,75614484,Pregunta 22: Lógica proposicional - Razonamiento Matemático,La alternativa correcta no coincide con la clave publicada.,2026-06-11,Resuelto
116,Miguel Lazo Carrasco,79776746,"Pregunta 64: Número atómico - Física, Química y Biología",Se detectó un dato incorrecto en el problema.,2026-05-05,Pendiente
117,Ana Lazo González,78831414,Pregunta 44: Área de círculo - Matemáticas,Se detectó un dato incorrecto en el problema.,2026-05-05,Pendiente
118,Karina Apaza González,72599548,"Pregunta 64: Número atómico - Física, Química y Biología",Se detectó un dato incorrecto en el problema.,2026-05-10,Resuelto
119,Evelyn Carmen Soto Hidalgo,77342941,Pregunta 90: Región natural - Humanidades,Faltan unidades o condiciones en el enunciado.,2026-03-16,Pendiente
120,Víctor Erick Pilco Castro,73255051,Pregunta 85: Autor literario - Cultura General,La alternativa correcta no coincide con la clave publicada.,2026-06-01,Pendiente
