id,dni,nombres,apellidos,carrera,puntaje,correctas,condicion,convocatoria,fecha
164,76660463,Miguel Ángel,Quispe Alonso,Ingeniería en Industrias Alimentarias,7,7,NO INGRESÓ,2024-I,2024-03-29
165,79115069,Jhon,Coila Cano,Ingeniería Forestal,31,31,NO INGRESÓ,2026-I,2026-03-09
166,75655803,Fatima,Quispe Castro,Ingeniería en Industrias Alimentarias,73,73,INGRESÓ,2025-I,2025-03-16
167,72359075,Héctor Alejandro,Torres Iglesias,Ingeniería Forestal,54,54,INGRESÓ,2025-II,2025-08-17
168,74388133,Jorge,Paredes Castro,Agronomía,13,13,NO INGRESÓ,2025-I,2025-03-18
169,74949909,Mónica,Pilco Fuentes,Economía,63,63,INGRESÓ,2024-II,2024-08-09
170,79018050,Wilmer,Villanueva Castro,Desarrollo Rural,57,57,INGRESÓ,2026-II,2026-08-06
171,79608339,Carmen,López Jiménez,Ingeniería Forestal,60,60,INGRESÓ,2026-II,2026-09-03
172,70933413,Rodrigo,Cárdenas Sánchez,Ingeniería Ambiental,74,74,INGRESÓ,2024-II,2024-08-04
173,79702453,Ricardo,García Lozano,Ingeniería en Informática y Sistemas,9,9,NO INGRESÓ,2025-I,2025-03-19
174,74816582,Miguel Ángel,Mendoza Alonso,Ingeniería Forestal,46,46,NO INGRESÓ,2024-I,2024-03-12
175,75834610,Yaneth,Herrera González,Ingeniería en Informática y Sistemas,5,5,NO INGRESÓ,2025-II,2025-08-15
176,73853123,Valeria,Herrera Moran,Administración,26,26,NO INGRESÓ,2025-I,2025-03-05
177,74037710,Héctor Alejandro,Ortega Cabrera,Ingeniería en Informática y Sistemas,66,66,INGRESÓ,2026-II,2026-08-29
178,70946973,Patricia Mariana,Apaza Lozano,Ingeniería en Informática y Sistemas,100,100,INGRESÓ,2024-I,2024-03-27
179,72403511,Jhon,Ccopa Pérez,Desarrollo Rural,28,28,NO INGRESÓ,2026-I,2026-03-10
180,79325626,César,Vargas Martínez,Ingeniería en Conservación de Suelos y Agua,68,68,INGRESÓ,2026-I,2026-03-26
181,74042775,Paola Evelyn,Herrera Castro,Ingeniería Mecánica Eléctrica,1,1,NO INGRESÓ,2025-II,2025-08-30
182,75540893,Víctor Erick,Ccallo Lozano,Agronomía,71,71,INGRESÓ,2025-II,2025-08-06
183,71221118,Daniela,Rojas Alonso,Ingeniería en Informática y Sistemas,36,36,NO INGRESÓ,2024-II,2024-08-14
184,74070038,Xiomara María,Flores Castro,Agronomía,30,30,NO INGRESÓ,2024-I,2024-03-30
185,76033835,Claudia,Pilco Muñoz,Ingeniería Ambiental,100,100,INGRESÓ,2025-I,2025-02-28
186,72448176,Raúl,Martínez Molina,Ingeniería en Informática y Sistemas,26,26,NO INGRESÓ,2025-I,2025-03-01
187,74317226,Javier Fernando,Huanca Serrano,Ingeniería en Industrias Alimentarias,19,19,NO INGRESÓ,2025-II,2025-08-30
188,78790328,Cinthia,Quispe Benítez,Ingeniería en Informática y Sistemas,91,91,INGRESÓ,2025-I,2025-03-21
189,76261268,Rosa,Huamán Cano,Ingeniería en Informática y Sistemas,59,59,INGRESÓ,2026-II,2026-08-02
190,70287605,Fatima,Herrera Núñez,Ingeniería Ambiental,9,9,NO INGRESÓ,2025-II,2025-08-07
191,76658817,Sandra,Medina Navarro,Ingeniería en Informática y Sistemas,84,84,INGRESÓ,2024-II,2024-08-16
192,71568678,Wilmer Rodrigo,Huanca Alonso,Ingeniería Ambiental,82,82,INGRESÓ,2026-II,2026-08-04
193,78861040,Xiomara,Lazo Delgado,Desarrollo Rural,42,42,NO INGRESÓ,2024-II,2024-08-31
194,73009069,Javier Fernando,Paredes Alonso,Ingeniería Mecánica Eléctrica,33,33,NO INGRESÓ,2024-I,2024-03-31
195,79507579,Kevin,Mamani Moreno,Turismo,100,100,INGRESÓ,2026-II,2026-08-25
196,77333124,Pablo,López Delgado,Economía,99,99,INGRESÓ,2026-II,2026-08-26
197,79278433,Cinthia,Apaza Vásquez,Turismo,15,15,NO INGRESÓ,2026-II,2026-08-25
198,76375341,Juan,Puma Gutiérrez,Ingeniería en Industrias Alimentarias,54,54,INGRESÓ,2025-I,2025-03-07
199,72223098,Marco,Puma Delgado,Ingeniería en Informática y Sistemas,64,64,INGRESÓ,2024-I,2024-03-18
200,76463219,Flor,Rojas Romero,Ingeniería en Informática y Sistemas,13,13,NO INGRESÓ,2024-I,2024-03-25
201,76387623,Ronal,Ramos Hidalgo,Ingeniería en Informática y Sistemas,70,70,INGRESÓ,2026-I,2026-03-09
202,74222820,Cinthia,Sánchez Álvarez,Turismo,9,9,NO INGRESÓ,2024-II,2024-08-30
203,77385715,Edwin,Salazar Serrano,Contabilidad,42,42,NO INGRESÓ,2024-I,2024-03-10
204,78237735,Jessica,Cutipa Núñez,Desarrollo Rural,29,29,NO INGRESÓ,2026-II,2026-08-25
205,79229132,Karina,Campos Iglesias,Ingeniería en Informática y Sistemas,44,44,NO INGRESÓ,2025-II,2025-08-29
206,72335038,Raúl,Vargas Muñoz,Agronomía,22,22,NO INGRESÓ,2024-I,2024-03-22
207,78965197,Cinthia,Campos Fernández,Ingeniería Ambiental,85,85,INGRESÓ,2025-II,2025-08-24
208,72790696,José,Ccopa Vásquez,Agronomía,86,86,INGRESÓ,2026-I,2026-03-31
209,77478923,Liseth Lorena,Cárdenas Molina,Administración,13,13,NO INGRESÓ,2025-II,2025-08-23
210,75232651,Carmen,Chávez Vásquez,Economía,60,60,INGRESÓ,2025-I,2025-03-08
211,70378915,Kevin,Martínez Fuentes,Turismo Rural y Comunitario,72,72,INGRESÓ,2026-II,2026-08-16
212,73094587,Lorena,Apaza Fernández,Ingeniería en Informática y Sistemas,90,90,INGRESÓ,2024-II,2024-08-02
213,74669851,Rosa,Huamán Lozano,Ingeniería en Industrias Alimentarias,20,20,NO INGRESÓ,2024-II,2024-09-04
214,76520284,Evelyn Carmen,Morales Romero,Zootecnia,53,53,INGRESÓ,2024-II,2024-08-23
215,72247270,Rubén César,Campos Carrasco,Economía,24,24,NO INGRESÓ,2026-II,2026-08-08
216,77097413,Miguel,Paredes Moran,Ingeniería en Informática y Sistemas,35,35,NO INGRESÓ,2024-II,2024-09-01
217,78130388,Rubén,Medina Castro,Ingeniería en Informática y Sistemas,91,91,INGRESÓ,2025-I,2025-03-10
218,73699871,Juan,Paredes Cabrera,Administración,35,35,NO INGRESÓ,2026-II,2026-09-04
219,79608547,Héctor,Villanueva Fuentes,Ingeniería en Informática y Sistemas,74,74,INGRESÓ,2025-II,2025-08-29
220,70540736,Lucía,Ccopa Pérez,Ingeniería en Conservación de Suelos y Agua,19,19,NO INGRESÓ,2025-II,2025-08-29
221,72784709,Brenda,Medina Martínez,Zootecnia,70,70,INGRESÓ,2024-II,2024-08-04
222,79608908,Pablo Rubén,Coila Núñez,Contabilidad,100,100,INGRESÓ,2025-I,2025-03-01
223,74188889,Miguel,Soto González,Ingeniería en Informática y Sistemas,91,91,INGRESÓ,2024-I,2024-03-25
224,71266952,Edwin Cristian,Salazar Sánchez,Agronomía,89,89,INGRESÓ,2024-II,2024-09-02
225,77691502,Rocío,García Carrasco,Agronomía,73,73,INGRESÓ,2025-I,2025-03-22
226,79182347,Jhon,Coila Serrano,Zootecnia,0,0,NO INGRESÓ,2025-II,2025-08-04
227,70011340,Andrea,Vega Cano,Turismo,93,93,INGRESÓ,2025-II,2025-08-09
228,70868846,Flor,Ventura Hidalgo,Administración,90,90,INGRESÓ,2025-I,2025-03-10
229,78714828,Nadia,Campos Molina,Agronomía,45,45,NO INGRESÓ,2024-I,2024-03-23
230,71718442,Sebastián,Salazar Carrasco,Ingeniería en Informática y Sistemas,41,41,NO INGRESÓ,2025-II,2025-08-09
231,72753418,Juan,Ramos Castro,Ingeniería Forestal,82,82,INGRESÓ,2024-II,2024-08-27
232,75897789,Fatima Liseth,Flores Moran,Ingeniería Mecánica Eléctrica,32,32,NO INGRESÓ,2024-II,2024-08-16
233,75060836,Edwin,Coila Cabrera,Ingeniería en Informática y Sistemas,84,84,INGRESÓ,2024-II,2024-08-19
234,78863176,Patricia Mariana,Espinoza Blanco,Turismo Rural y Comunitario,19,19,NO INGRESÓ,2024-II,2024-08-21
235,70280001,Andrea,Mendoza Blanco,Zootecnia,12,12,NO INGRESÓ,2026-I,2026-03-07
236,76749095,Iván,Ortega Martínez,Ingeniería en Informática y Sistemas,34,34,NO INGRESÓ,2025-II,2025-08-06
237,75203780,Héctor Jorge,Castillo Blanco,Agronomía,18,18,NO INGRESÓ,2024-II,2024-08-16
238,72003921,Evelyn,Reyes Iglesias,Ingeniería en Informática y Sistemas,61,61,INGRESÓ,2024-I,2024-03-06
239,72129542,Erick,Mamani Álvarez,Ingeniería en Industrias Alimentarias,1,1,NO INGRESÓ,2026-I,2026-03-25
240,78323974,Xiomara María,Paredes Blanco,Ingeniería en Conservación de Suelos y Agua,69,69,INGRESÓ,2025-II,2025-09-01
241,73831990,Stephanie Fatima,Vargas Fuentes,Ingeniería en Industrias Alimentarias,25,25,NO INGRESÓ,2024-II,2024-08-01
242,73766741,Patricia Diana,Martínez Aguilar,Administración,6,6,NO INGRESÓ,2025-I,2025-03-05
243,76726402,Diego,Apaza Alonso,Ingeniería en Informática y Sistemas,38,38,NO INGRESÓ,2024-I,2024-03-25
244,74069884,Evelyn,Paredes Pérez,Ingeniería Ambiental,65,65,INGRESÓ,2026-I,2026-03-24
245,70160974,Rosa,Apaza Vásquez,Turismo Rural y Comunitario,18,18,NO INGRESÓ,2024-II,2024-08-20
246,70736524,Nadia,Puma Carrasco,Turismo,86,86,INGRESÓ,2024-II,2024-08-30
247,77297801,Fernando,Sánchez Benítez,Agronomía,37,37,NO INGRESÓ,2024-I,2024-03-10
248,73919346,Jhon,Vega Navarro,Ingeniería en Informática y Sistemas,28,28,NO INGRESÓ,2025-II,2025-08-07
249,77581910,Patricia,Medina Lozano,Administración,22,22,NO INGRESÓ,2025-II,2025-08-06
250,72488460,Carlos,Huamán Romero,Ingeniería en Informática y Sistemas,57,57,INGRESÓ,2025-I,2025-03-09
251,79327356,Rosa,Castillo Sánchez,Ingeniería en Industrias Alimentarias,18,18,NO INGRESÓ,2025-I,2025-03-11
252,73324120,Fatima Liseth,Apaza González,Ingeniería Mecánica Eléctrica,5,5,NO INGRESÓ,2024-II,2024-08-17
253,75562484,Ana,Pérez Carrasco,Ingeniería en Informática y Sistemas,80,80,INGRESÓ,2024-I,2024-03-06
254,75938182,Daniela Valeria,Ruiz Iglesias,Ingeniería en Informática y Sistemas,50,50,NO INGRESÓ,2026-II,2026-08-18
255,76912082,César,Coila Muñoz,Turismo,30,30,NO INGRESÓ,2024-I,2024-03-03
256,76417252,Mariana,Ccopa Cabrera,Ingeniería en Industrias Alimentarias,96,96,INGRESÓ,2025-II,2025-09-04
257,73674549,Diego,Rodríguez Romero,Ingeniería en Informática y Sistemas,55,55,INGRESÓ,2026-I,2026-03-26
258,74471581,José,Ccopa Moreno,Ingeniería en Recursos Naturales Renovables,50,50,NO INGRESÓ,2026-I,2026-03-19
259,79924771,Ana,Soto Vásquez,Ingeniería en Informática y Sistemas,68,68,INGRESÓ,2024-II,2024-08-13
260,70334336,Liseth Lorena,Rojas Molina,Ingeniería en Recursos Naturales Renovables,9,9,NO INGRESÓ,2024-II,2024-08-13
261,72478196,Jhon,López Cabrera,Zootecnia,47,47,NO INGRESÓ,2024-II,2024-09-03
262,75062779,Ronal,Torres Serrano,Economía,74,74,INGRESÓ,2025-I,2025-03-22
263,73745298,Patricia,Soto Vásquez,Agronomía,100,100,INGRESÓ,2026-II,2026-08-20
264,79520780,Xiomara María,Paredes Fernández,Ingeniería en Informática y Sistemas,73,73,INGRESÓ,2024-II,2024-08-07
265,75632941,Sofía,Mamani Carrasco,Ingeniería en Conservación de Suelos y Agua,87,87,INGRESÓ,2026-II,2026-08-16
266,77040612,Carlos,Salazar Sánchez,Turismo,45,45,NO INGRESÓ,2025-I,2025-03-25
267,72728923,Milagros,Paredes Molina,Ingeniería en Recursos Naturales Renovables,31,31,NO INGRESÓ,2025-II,2025-08-02
268,79177913,Karina Valeria,Mamani Blanco,Turismo Rural y Comunitario,70,70,INGRESÓ,2024-I,2024-03-20
269,72635764,Andrea,Rojas Martínez,Ingeniería en Informática y Sistemas,58,58,INGRESÓ,2026-II,2026-08-13
270,73985398,Víctor,Coila Pérez,Ingeniería en Informática y Sistemas,3,3,NO INGRESÓ,2026-II,2026-08-10
271,73349987,Xiomara,Rojas Castro,Ingeniería en Informática y Sistemas,3,3,NO INGRESÓ,2025-II,2025-08-19
272,71529023,Cinthia,Reyes Muñoz,Agronomía,57,57,INGRESÓ,2024-I,2024-03-12
273,79466486,Fatima,Apaza Navarro,Ingeniería en Informática y Sistemas,73,73,INGRESÓ,2025-II,2025-08-23
274,78984440,Karina Valeria,Ramos Aguilar,Agronomía,36,36,NO INGRESÓ,2026-I,2026-03-16
275,72017994,Mariana,Paredes Gutiérrez,Turismo,29,29,NO INGRESÓ,2026-II,2026-08-11
276,72480985,Daniela Valeria,Ruiz Jiménez,Ingeniería Mecánica Eléctrica,15,15,NO INGRESÓ,2024-II,2024-08-05
277,79857890,Iván,Cruz Castro,Ingeniería Ambiental,10,10,NO INGRESÓ,2025-II,2025-08-27
278,74799841,José,Torres Delgado,Ingeniería Mecánica Eléctrica,51,51,INGRESÓ,2026-I,2026-03-09
279,76739741,Raúl Javier,Castillo Gutiérrez,Ingeniería en Informática y Sistemas,99,99,INGRESÓ,2026-I,2026-03-02
280,74703436,Wilmer Rodrigo,Pilco Pérez,Turismo Rural y Comunitario,37,37,NO INGRESÓ,2025-I,2025-03-01
281,73153037,Jorge,Ortega Carrasco,Ingeniería Ambiental,55,55,INGRESÓ,2025-II,2025-09-03
282,72275826,Pablo Rubén,Cárdenas Fernández,Ingeniería en Industrias Alimentarias,15,15,NO INGRESÓ,2026-I,2026-03-07
283,76179919,Carmen Daniela,Condori Navarro,Turismo,26,26,NO INGRESÓ,2024-II,2024-08-02
284,75775539,Cinthia,Campos Vásquez,Ingeniería en Informática y Sistemas,0,0,NO INGRESÓ,2026-I,2026-03-10
285,73468370,Cristian,Apaza Molina,Administración,67,67,INGRESÓ,2024-II,2024-08-01
286,74620085,Liseth,Ccallo Pérez,Ingeniería Ambiental,32,32,NO INGRESÓ,2026-II,2026-08-30
287,70123271,Fernando,Campos Delgado,Ingeniería en Conservación de Suelos y Agua,79,79,INGRESÓ,2025-I,2025-03-06
288,75012883,Carmen Daniela,Puma Muñoz,Ingeniería en Informática y Sistemas,82,82,INGRESÓ,2024-I,2024-03-26
289,74352450,César,Morales Núñez,Turismo,6,6,NO INGRESÓ,2025-I,2025-03-20
290,76014583,Wilmer,Apaza Castro,Ingeniería Forestal,9,9,NO INGRESÓ,2026-I,2026-03-10
291,71498202,Lucía,Quispe Serrano,Economía,94,94,INGRESÓ,2026-II,2026-08-27
292,70900549,Evelyn Carmen,Flores Castro,Turismo Rural y Comunitario,18,18,NO INGRESÓ,2025-I,2025-03-25
293,73360419,Rosa Cinthia,Chávez González,Contabilidad,38,38,NO INGRESÓ,2026-II,2026-08-10
294,70973306,César,Quispe Romero,Ingeniería en Informática y Sistemas,70,70,INGRESÓ,2024-II,2024-08-11
295,77204299,Miguel,León Martínez,Ingeniería Ambiental,10,10,NO INGRESÓ,2025-II,2025-08-01
296,70300582,Carmen Daniela,Ramos Jiménez,Agronomía,35,35,NO INGRESÓ,2026-II,2026-08-23
297,74879280,Juan,Martínez Pérez,Ingeniería en Conservación de Suelos y Agua,47,47,NO INGRESÓ,2025-II,2025-08-09
298,73832222,Patricia Diana,Castillo Cabrera,Economía,67,67,INGRESÓ,2025-II,2025-08-02
299,78971338,Paola,Salazar Muñoz,Zootecnia,8,8,NO INGRESÓ,2024-I,2024-03-21
300,72569046,Patricia,Ccallo Castro,Ingeniería en Informática y Sistemas,83,83,INGRESÓ,2024-I,2024-03-14
301,78582968,Nadia,Ortega Delgado,Ingeniería en Industrias Alimentarias,100,100,INGRESÓ,2026-I,2026-03-04
302,76004931,Ricardo,Ramos Jiménez,Ingeniería en Industrias Alimentarias,64,64,INGRESÓ,2024-II,2024-08-03
303,71493219,Sebastián,García Castro,Turismo,93,93,INGRESÓ,2024-II,2024-08-06
304,74966428,César,Apaza Cano,Economía,11,11,NO INGRESÓ,2026-II,2026-08-12
305,70769891,Jorge,Flores Delgado,Ingeniería en Informática y Sistemas,39,39,NO INGRESÓ,2025-I,2025-03-07
306,71909784,Claudia,Lazo Iglesias,Ingeniería Ambiental,48,48,NO INGRESÓ,2026-I,2026-03-27
307,72223175,David,Mamani Fuentes,Agronomía,60,60,INGRESÓ,2025-II,2025-08-07
308,76016291,Diego,León Moran,Zootecnia,11,11,NO INGRESÓ,2025-II,2025-09-01
309,75675742,Carmen Daniela,García Molina,Ingeniería en Recursos Naturales Renovables,64,64,INGRESÓ,2025-II,2025-08-16
310,70195368,Wilmer Rodrigo,Villanueva Benítez,Agronomía,14,14,NO INGRESÓ,2026-II,2026-09-01
311,79235783,Fatima,López Molina,Agronomía,57,57,INGRESÓ,2025-II,2025-08-06
312,78344540,Lorena,Cutipa Fuentes,Ingeniería en Industrias Alimentarias,58,58,INGRESÓ,2026-I,2026-03-13
313,78528492,Stephanie Fatima,León Pérez,Zootecnia,12,12,NO INGRESÓ,2026-I,2026-03-12
314,77592234,Daniela,Mendoza Álvarez,Ingeniería en Informática y Sistemas,45,45,NO INGRESÓ,2025-II,2025-08-22
315,78261472,José,Martínez Hidalgo,Ingeniería en Informática y Sistemas,83,83,INGRESÓ,2025-I,2025-03-05
316,71808009,Alex,Condori Serrano,Ingeniería en Industrias Alimentarias,64,64,INGRESÓ,2024-I,2024-03-25
317,79281597,César Alex,García Benítez,Turismo,82,82,INGRESÓ,2026-I,2026-03-23
318,77024028,Daniela,Cutipa Moran,Desarrollo Rural,37,37,NO INGRESÓ,2024-II,2024-08-26
319,79190659,Rubén César,Soto Pérez,Desarrollo Rural,87,87,INGRESÓ,2025-II,2025-08-14
320,78453929,Brenda,Huanca Iglesias,Ingeniería en Conservación de Suelos y Agua,81,81,INGRESÓ,2026-II,2026-08-23
321,77086467,Víctor,Herrera Núñez,Turismo Rural y Comunitario,27,27,NO INGRESÓ,2026-I,2026-03-13
322,72456660,Andrea,Coila Muñoz,Ingeniería Mecánica Eléctrica,65,65,INGRESÓ,2024-I,2024-03-25
323,79416557,Stephanie,Villanueva Molina,Contabilidad,53,53,INGRESÓ,2025-II,2025-08-04
324,77433377,Rosa,Ccallo Jiménez,Ingeniería Mecánica Eléctrica,37,37,NO INGRESÓ,2026-II,2026-08-13
325,76328336,Stephanie,Cárdenas Fuentes,Ingeniería en Informática y Sistemas,22,22,NO INGRESÓ,2026-II,2026-08-09
326,72578714,Liliana,Chávez Alonso,Turismo Rural y Comunitario,81,81,INGRESÓ,2025-I,2025-03-12
327,78474848,Sebastián,Quispe Blanco,Ingeniería en Informática y Sistemas,31,31,NO INGRESÓ,2024-I,2024-03-12
328,79417633,Karina,León Castro,Turismo Rural y Comunitario,53,53,INGRESÓ,2026-II,2026-08-23
329,76398370,Carlos,Vargas Romero,Turismo Rural y Comunitario,66,66,INGRESÓ,2026-II,2026-08-17
330,78167227,Pablo,Cárdenas Sánchez,Ingeniería en Informática y Sistemas,3,3,NO INGRESÓ,2024-I,2024-03-17
