id,dni,nombres,apellidos,carrera,puntaje,correctas,condicion,convocatoria,fecha
331,73536326,Javier,García Blanco,Agronomía,23,23,NO INGRESÓ,2024-II,2024-08-07
332,72579573,Raúl,Huanca Blanco,Ingeniería en Informática y Sistemas,6,6,NO INGRESÓ,2026-II,2026-08-06
333,76510106,Sebastián,Ccallo Aguilar,Ingeniería Ambiental,0,0,NO INGRESÓ,2025-I,2025-03-07
334,71217848,Edwin,Sánchez Alonso,Contabilidad,98,98,INGRESÓ,2024-I,2024-03-10
335,70517059,Lorena,Salazar Fernández,Ingeniería Forestal,58,58,INGRESÓ,2026-I,2026-03-24
336,70187069,Evelyn,Vargas Álvarez,Zootecnia,37,37,NO INGRESÓ,2026-I,2026-03-02
337,73552356,Kevin,Huamán Vásquez,Ingeniería Forestal,34,34,NO INGRESÓ,2025-II,2025-08-12
338,79208193,Fatima Liseth,Paredes Benítez,Ingeniería en Recursos Naturales Renovables,10,10,NO INGRESÓ,2025-I,2025-03-18
339,73934808,Jhon,Medina González,Ingeniería en Informática y Sistemas,58,58,INGRESÓ,2024-II,2024-08-21
340,75307189,Miguel,Paredes Álvarez,Desarrollo Rural,31,31,NO INGRESÓ,2026-I,2026-03-11
341,75562703,Ricardo,Ventura González,Turismo,91,91,INGRESÓ,2026-II,2026-08-23
342,79036511,Flor,Puma González,Ingeniería en Informática y Sistemas,0,0,NO INGRESÓ,2026-I,2026-03-29
343,70614990,Jessica,Campos Lozano,Zootecnia,40,40,NO INGRESÓ,2026-II,2026-08-24
344,76656950,César Alex,Cárdenas Carrasco,Economía,88,88,INGRESÓ,2026-I,2026-03-28
345,78111841,Stephanie Fatima,Paredes Gutiérrez,Turismo Rural y Comunitario,66,66,INGRESÓ,2026-I,2026-03-25
346,76511121,Liseth Lorena,Ramos Álvarez,Ingeniería Ambiental,83,83,INGRESÓ,2025-I,2025-02-26
347,76319298,Erick,Ccallo Iglesias,Agronomía,38,38,NO INGRESÓ,2026-II,2026-09-03
348,78088465,Rubén,Medina Muñoz,Turismo Rural y Comunitario,24,24,NO INGRESÓ,2024-II,2024-08-29
349,71985251,Jhon Carlos,Mamani Álvarez,Agronomía,4,4,NO INGRESÓ,2026-I,2026-03-24
350,74088109,Xiomara,Ortega Cabrera,Ingeniería en Informática y Sistemas,0,0,NO INGRESÓ,2025-II,2025-09-02
351,79455717,Paola Evelyn,Ramos Fernández,Agronomía,56,56,INGRESÓ,2024-II,2024-08-14
352,79775180,Wilmer Rodrigo,Ortega Gutiérrez,Desarrollo Rural,89,89,INGRESÓ,2025-II,2025-08-11
353,71821504,Edwin Cristian,Salazar González,Ingeniería en Informática y Sistemas,26,26,NO INGRESÓ,2025-II,2025-08-07
354,71563468,Javier,Cárdenas Fuentes,Ingeniería Forestal,100,100,INGRESÓ,2026-I,2026-03-29
355,73850140,Carlos,Soto Martínez,Turismo,65,65,INGRESÓ,2025-II,2025-08-23
356,71406225,Erick,Mendoza Molina,Contabilidad,19,19,NO INGRESÓ,2026-II,2026-08-17
357,76291957,José,Ramos Castro,Agronomía,21,21,NO INGRESÓ,2026-II,2026-08-24
358,74623138,Javier Fernando,Ruiz Álvarez,Turismo,75,75,INGRESÓ,2026-II,2026-08-27
359,79691378,Cinthia,Ccallo Pérez,Contabilidad,83,83,INGRESÓ,2025-II,2025-08-09
360,78528589,Andrea,Torres Lozano,Ingeniería en Conservación de Suelos y Agua,57,57,INGRESÓ,2024-II,2024-08-11
361,71478755,Héctor,Rojas Martínez,Ingeniería en Informática y Sistemas,86,86,INGRESÓ,2024-I,2024-03-03
362,70964069,César,Ramos Núñez,Desarrollo Rural,2,2,NO INGRESÓ,2025-II,2025-08-29
363,72843451,Cristian,Martínez Molina,Agronomía,10,10,NO INGRESÓ,2026-II,2026-08-01
364,78686281,Fernando,Castillo Jiménez,Ingeniería en Informática y Sistemas,34,34,NO INGRESÓ,2025-I,2025-03-14
365,73263591,Ricardo,Puma Molina,Ingeniería Ambiental,18,18,NO INGRESÓ,2026-I,2026-03-09
366,79024521,Jhon,Flores Muñoz,Ingeniería Mecánica Eléctrica,39,39,NO INGRESÓ,2024-I,2024-03-31
367,79845315,Alex,Vargas Cano,Turismo,2,2,NO INGRESÓ,2024-II,2024-08-17
368,78665502,Héctor Jorge,Ortega Vásquez,Ingeniería en Conservación de Suelos y Agua,3,3,NO INGRESÓ,2024-II,2024-08-19
369,75265911,Miguel Ángel,Quispe Castro,Contabilidad,87,87,INGRESÓ,2026-II,2026-08-12
370,73469169,Xiomara María,Ccopa Muñoz,Economía,100,100,INGRESÓ,2024-II,2024-08-10
371,78091518,Edwin,García Alonso,Administración,66,66,INGRESÓ,2024-I,2024-03-29
372,73726098,Mariana,Puma Fernández,Ingeniería en Industrias Alimentarias,48,48,NO INGRESÓ,2025-II,2025-09-03
373,77670476,Milagros,Vargas Iglesias,Turismo,0,0,NO INGRESÓ,2026-I,2026-03-23
374,73139896,Carmen Daniela,León Muñoz,Ingeniería Forestal,77,77,INGRESÓ,2024-II,2024-08-31
375,76720828,Xiomara María,Ventura Álvarez,Economía,2,2,NO INGRESÓ,2024-II,2024-08-15
376,77935405,Cristian,Chávez Gutiérrez,Desarrollo Rural,11,11,NO INGRESÓ,2024-II,2024-09-01
377,74210645,David,Morales Pérez,Zootecnia,94,94,INGRESÓ,2026-II,2026-08-07
378,75614605,César,Torres Sánchez,Administración,0,0,NO INGRESÓ,2024-II,2024-08-23
379,74774942,Cristian,Paredes Iglesias,Contabilidad,100,100,INGRESÓ,2025-I,2025-03-21
380,75660436,Daniela Valeria,Chávez Hidalgo,Ingeniería Ambiental,11,11,NO INGRESÓ,2024-I,2024-03-03
381,74550787,Stephanie Liseth,Rojas Fernández,Ingeniería Mecánica Eléctrica,15,15,NO INGRESÓ,2025-I,2025-03-10
382,73532803,Stephanie Liseth,Soto Carrasco,Ingeniería en Informática y Sistemas,61,61,INGRESÓ,2024-I,2024-03-03
383,72605071,Juan,Torres Muñoz,Ingeniería en Informática y Sistemas,30,30,NO INGRESÓ,2024-I,2024-03-08
384,70589802,Wilmer Rodrigo,Mamani Cabrera,Agronomía,62,62,INGRESÓ,2025-II,2025-08-30
385,79912498,Brenda,Herrera Iglesias,Zootecnia,45,45,NO INGRESÓ,2026-I,2026-03-30
386,72612506,Pablo,Ortega Muñoz,Economía,40,40,NO INGRESÓ,2024-II,2024-08-23
387,70153219,Marco,Mendoza Pérez,Ingeniería en Industrias Alimentarias,34,34,NO INGRESÓ,2024-I,2024-03-26
388,76538471,Jessica,Ccopa Hidalgo,Desarrollo Rural,50,50,NO INGRESÓ,2024-II,2024-08-06
389,74776085,David,Soto Navarro,Agronomía,7,7,NO INGRESÓ,2026-I,2026-03-07
390,73150584,Lorena,Puma Muñoz,Economía,6,6,NO INGRESÓ,2025-I,2025-03-14
391,71513254,Patricia Mariana,García Molina,Ingeniería en Informática y Sistemas,54,54,INGRESÓ,2024-I,2024-03-11
392,71345920,David,Martínez Serrano,Desarrollo Rural,90,90,INGRESÓ,2025-II,2025-08-18
393,70211652,Evelyn Carmen,Ccallo Moran,Ingeniería en Informática y Sistemas,48,48,NO INGRESÓ,2026-I,2026-03-25
394,77932696,Carmen,Ramos Lozano,Administración,76,76,INGRESÓ,2024-I,2024-03-06
395,73334029,Erick,Mendoza Pérez,Economía,39,39,NO INGRESÓ,2026-II,2026-08-08
396,74078362,Rocío,Flores Fernández,Ingeniería en Informática y Sistemas,80,80,INGRESÓ,2025-I,2025-03-19
397,71007511,Yaneth,León Serrano,Ingeniería en Informática y Sistemas,68,68,INGRESÓ,2024-I,2024-03-05
398,70358241,David,Vega Jiménez,Agronomía,0,0,NO INGRESÓ,2026-I,2026-03-09
399,79120439,Héctor,Condori Iglesias,Contabilidad,74,74,INGRESÓ,2025-II,2025-08-18
400,79086640,Lorena,Coila Muñoz,Economía,23,23,NO INGRESÓ,2026-I,2026-03-24
401,79042189,Sebastián,Cutipa Blanco,Desarrollo Rural,79,79,INGRESÓ,2026-I,2026-03-25
402,70734460,Carmen,Torres Blanco,Desarrollo Rural,3,3,NO INGRESÓ,2025-I,2025-03-24
403,78821818,Daniela Valeria,Salazar Muñoz,Zootecnia,35,35,NO INGRESÓ,2025-II,2025-08-24
404,77852729,Xiomara,Morales Carrasco,Turismo Rural y Comunitario,100,100,INGRESÓ,2024-I,2024-03-18
405,78875496,Carlos,León Navarro,Ingeniería en Informática y Sistemas,33,33,NO INGRESÓ,2025-II,2025-08-05
406,78828037,Karina Valeria,Condori Jiménez,Agronomía,12,12,NO INGRESÓ,2024-I,2024-03-24
407,72798595,Yaneth,Ruiz Delgado,Ingeniería en Industrias Alimentarias,16,16,NO INGRESÓ,2026-I,2026-03-22
408,76236418,Sofía,Villanueva Romero,Ingeniería Ambiental,33,33,NO INGRESÓ,2026-I,2026-03-20
409,77590070,Stephanie,Ccallo Álvarez,Ingeniería Ambiental,43,43,NO INGRESÓ,2024-II,2024-08-03
410,73604128,Rosa,Pilco Molina,Turismo Rural y Comunitario,70,70,INGRESÓ,2026-I,2026-03-30
411,72619042,Luis Fernando,Cruz Vásquez,Ingeniería en Informática y Sistemas,38,38,NO INGRESÓ,2026-I,2026-03-08
412,78095563,Cristian,Sánchez Romero,Ingeniería en Informática y Sistemas,85,85,INGRESÓ,2024-I,2024-03-02
413,77286418,Fatima Liseth,Lazo Vásquez,Ingeniería en Recursos Naturales Renovables,74,74,INGRESÓ,2025-II,2025-08-01
414,75483324,Sofía,Herrera Gutiérrez,Ingeniería Forestal,81,81,INGRESÓ,2025-II,2025-08-04
415,73725978,Ronal,Cárdenas Carrasco,Ingeniería Ambiental,50,50,NO INGRESÓ,2025-II,2025-08-09
416,78419194,Erick,Ramírez Fernández,Ingeniería Forestal,63,63,INGRESÓ,2026-I,2026-03-16
417,74065372,Rubén César,Ramos Moreno,Ingeniería en Informática y Sistemas,14,14,NO INGRESÓ,2025-II,2025-08-06
418,75114011,Carmen Daniela,Rojas Cabrera,Ingeniería en Informática y Sistemas,65,65,INGRESÓ,2025-II,2025-08-10
419,70914996,Lucía,Ramírez Fuentes,Contabilidad,8,8,NO INGRESÓ,2024-II,2024-08-19
420,73419219,Sofía,Huamán Lozano,Ingeniería en Conservación de Suelos y Agua,100,100,INGRESÓ,2024-I,2024-03-20
421,74285846,Rubén César,Reyes Alonso,Ingeniería en Informática y Sistemas,7,7,NO INGRESÓ,2026-II,2026-08-18
422,71810117,Yaneth,Reyes Álvarez,Ingeniería en Informática y Sistemas,58,58,INGRESÓ,2024-I,2024-03-13
423,73127564,Edwin,Herrera Carrasco,Ingeniería en Informática y Sistemas,24,24,NO INGRESÓ,2024-I,2024-03-02
424,75904121,Andrea,Rodríguez Vásquez,Administración,35,35,NO INGRESÓ,2025-I,2025-03-13
425,73784649,Sandra,Rodríguez Navarro,Ingeniería en Informática y Sistemas,84,84,INGRESÓ,2026-II,2026-08-06
426,79611642,Sebastián,Ortega Moreno,Ingeniería en Informática y Sistemas,76,76,INGRESÓ,2026-II,2026-08-29
427,75184132,Ana,Condori González,Agronomía,80,80,INGRESÓ,2026-II,2026-08-10
428,75328403,Stephanie,Flores Iglesias,Desarrollo Rural,58,58,INGRESÓ,2024-II,2024-08-21
429,72549416,Mónica,Espinoza Navarro,Ingeniería en Industrias Alimentarias,0,0,NO INGRESÓ,2025-I,2025-03-02
430,73874066,Edwin,Apaza Molina,Agronomía,100,100,INGRESÓ,2026-I,2026-03-23
431,76500504,César,Ventura Iglesias,Ingeniería Forestal,27,27,NO INGRESÓ,2026-I,2026-03-07
432,73431982,Sebastián,Reyes Jiménez,Ingeniería en Informática y Sistemas,50,50,NO INGRESÓ,2024-I,2024-03-23
433,76612751,Daniela,Salazar Romero,Zootecnia,63,63,INGRESÓ,2024-II,2024-08-29
434,79356669,Javier Fernando,Castillo Alonso,Contabilidad,34,34,NO INGRESÓ,2024-I,2024-03-07
435,70915141,Jhon Carlos,Ruiz Núñez,Agronomía,76,76,INGRESÓ,2025-I,2025-03-23
436,76594565,Rubén César,Soto González,Ingeniería Ambiental,63,63,INGRESÓ,2026-II,2026-08-12
437,72751363,Juan,Ccallo Romero,Ingeniería en Industrias Alimentarias,87,87,INGRESÓ,2026-II,2026-08-08
438,76353173,Stephanie,Cárdenas Hidalgo,Zootecnia,44,44,NO INGRESÓ,2025-I,2025-03-26
439,77039412,Jhon Carlos,Quispe Benítez,Contabilidad,80,80,INGRESÓ,2026-II,2026-08-19
440,77694746,Iván José,Ccallo Castro,Ingeniería Ambiental,38,38,NO INGRESÓ,2024-II,2024-09-01
441,74105605,Flor,Rojas Castro,Ingeniería Mecánica Eléctrica,23,23,NO INGRESÓ,2026-II,2026-08-04
442,75555122,Rosa Cinthia,Reyes Pérez,Turismo Rural y Comunitario,18,18,NO INGRESÓ,2026-II,2026-08-27
443,77639301,Edwin,Paredes Iglesias,Ingeniería en Industrias Alimentarias,96,96,INGRESÓ,2025-I,2025-02-27
444,74912917,Marco,Ruiz Blanco,Ingeniería en Recursos Naturales Renovables,65,65,INGRESÓ,2025-I,2025-03-07
445,78114518,José,Paredes Carrasco,Ingeniería en Industrias Alimentarias,24,24,NO INGRESÓ,2024-II,2024-08-21
446,78262853,Stephanie Fatima,Morales Muñoz,Desarrollo Rural,5,5,NO INGRESÓ,2026-I,2026-03-07
447,76946457,Wilmer Rodrigo,Huamán Aguilar,Ingeniería en Informática y Sistemas,75,75,INGRESÓ,2025-II,2025-08-01
448,70102865,Stephanie Liseth,Cárdenas Romero,Ingeniería en Informática y Sistemas,84,84,INGRESÓ,2025-I,2025-03-09
449,77960796,Wilmer Rodrigo,Lazo Castro,Ingeniería en Industrias Alimentarias,76,76,INGRESÓ,2024-I,2024-03-05
450,78742158,Ricardo,Ortega Benítez,Contabilidad,68,68,INGRESÓ,2026-I,2026-03-18
451,72504920,Rodrigo,Medina Blanco,Economía,79,79,INGRESÓ,2026-I,2026-03-13
452,75276424,Edwin,Flores Pérez,Ingeniería en Industrias Alimentarias,71,71,INGRESÓ,2024-II,2024-08-06
453,72936226,Karina,Ramos Pérez,Ingeniería en Informática y Sistemas,20,20,NO INGRESÓ,2025-I,2025-03-26
454,78111313,Miguel,Condori Serrano,Ingeniería en Industrias Alimentarias,94,94,INGRESÓ,2024-I,2024-03-05
455,76502651,Pablo Rubén,Martínez Cano,Ingeniería en Industrias Alimentarias,0,0,NO INGRESÓ,2026-I,2026-03-10
456,78733844,Rodrigo,Martínez Delgado,Ingeniería en Industrias Alimentarias,87,87,INGRESÓ,2026-I,2026-03-19
457,77400692,Stephanie Liseth,Herrera Romero,Agronomía,33,33,NO INGRESÓ,2024-II,2024-08-11
458,74547499,Javier Fernando,Medina Romero,Ingeniería en Informática y Sistemas,10,10,NO INGRESÓ,2026-I,2026-03-06
459,71777158,Luis Fernando,Mendoza Benítez,Economía,16,16,NO INGRESÓ,2025-I,2025-03-09
460,75241884,Alex,León Vásquez,Economía,90,90,INGRESÓ,2026-I,2026-03-30
461,71631802,Liliana,Soto Cano,Ingeniería Ambiental,27,27,NO INGRESÓ,2026-I,2026-03-08
462,75448586,Andrea,Soto Serrano,Ingeniería en Recursos Naturales Renovables,10,10,NO INGRESÓ,2026-I,2026-03-16
463,78521981,Héctor Jorge,Rojas González,Ingeniería en Informática y Sistemas,81,81,INGRESÓ,2025-II,2025-09-05
464,79193059,Raúl,Ccopa Moreno,Ingeniería en Informática y Sistemas,53,53,INGRESÓ,2025-I,2025-02-27
465,79135645,Raúl,Paredes Serrano,Agronomía,11,11,NO INGRESÓ,2026-II,2026-09-01
466,76808088,Patricia Mariana,Quispe Pérez,Ingeniería en Informática y Sistemas,55,55,INGRESÓ,2025-II,2025-08-21
467,72461642,Mónica,Campos Castro,Agronomía,72,72,INGRESÓ,2024-I,2024-03-13
468,77293509,Evelyn,Paredes Pérez,Ingeniería en Industrias Alimentarias,80,80,INGRESÓ,2024-II,2024-08-01
469,70014148,Carlos,Ventura Benítez,Ingeniería en Industrias Alimentarias,2,2,NO INGRESÓ,2025-II,2025-08-19
470,76401599,Wilmer,Salazar Fernández,Ingeniería Forestal,9,9,NO INGRESÓ,2026-II,2026-08-31
471,72106365,Raúl,Chávez Núñez,Ingeniería en Informática y Sistemas,86,86,INGRESÓ,2025-II,2025-08-10
472,77650891,Flor,Pérez Aguilar,Turismo,71,71,INGRESÓ,2026-II,2026-08-30
473,79696199,Karina Valeria,Rojas Castro,Ingeniería Forestal,75,75,INGRESÓ,2025-II,2025-08-27
474,79735294,Wilmer,Ventura Fuentes,Ingeniería en Recursos Naturales Renovables,93,93,INGRESÓ,2024-I,2024-03-24
475,74114298,Patricia Diana,León Carrasco,Ingeniería en Recursos Naturales Renovables,0,0,NO INGRESÓ,2025-I,2025-03-16
476,77063478,Iván,Mendoza Serrano,Administración,13,13,NO INGRESÓ,2026-I,2026-03-06
477,77938316,Ronal,Ccallo Benítez,Zootecnia,100,100,INGRESÓ,2026-I,2026-03-26
478,72223631,Nadia Rocío,Puma Muñoz,Zootecnia,100,100,INGRESÓ,2025-I,2025-02-25
479,72942713,Víctor,Vega Álvarez,Contabilidad,28,28,NO INGRESÓ,2024-II,2024-09-01
480,78320631,Paola Evelyn,Rojas Gutiérrez,Ingeniería en Industrias Alimentarias,75,75,INGRESÓ,2024-I,2024-03-08
481,74435820,Sandra,Medina Benítez,Ingeniería en Industrias Alimentarias,65,65,INGRESÓ,2026-II,2026-08-11
482,76371999,Liliana,Herrera Molina,Agronomía,17,17,NO INGRESÓ,2025-I,2025-03-05
483,78896176,Lorena,Salazar Romero,Agronomía,71,71,INGRESÓ,2025-II,2025-09-04
484,74480989,Erick,Lazo Navarro,Ingeniería Mecánica Eléctrica,100,100,INGRESÓ,2025-II,2025-08-30
485,73018500,Cristian,Ramos Serrano,Economía,2,2,NO INGRESÓ,2024-II,2024-08-05
486,73239337,Liseth,Coila Muñoz,Ingeniería en Informática y Sistemas,81,81,INGRESÓ,2026-I,2026-03-31
487,72179482,Wilmer,Flores Carrasco,Contabilidad,87,87,INGRESÓ,2024-II,2024-08-08
488,77163592,Xiomara,Cruz Navarro,Agronomía,100,100,INGRESÓ,2025-I,2025-03-02
489,72985161,Paola,Ccallo Muñoz,Ingeniería Ambiental,41,41,NO INGRESÓ,2024-I,2024-03-20
490,77408511,Valeria,Huamán Delgado,Ingeniería en Industrias Alimentarias,15,15,NO INGRESÓ,2025-II,2025-08-05
491,70634776,César Alex,Chávez Castro,Agronomía,35,35,NO INGRESÓ,2025-I,2025-03-19
492,77315833,Lucía,Morales Castro,Ingeniería en Recursos Naturales Renovables,42,42,NO INGRESÓ,2026-I,2026-03-01
493,76721201,Claudia,Lazo Pérez,Ingeniería en Informática y Sistemas,49,49,NO INGRESÓ,2025-II,2025-09-04
494,76445196,Víctor Erick,Quispe Alonso,Agronomía,72,72,INGRESÓ,2025-II,2025-08-07
495,70598917,Stephanie,Condori González,Ingeniería en Informática y Sistemas,0,0,NO INGRESÓ,2025-II,2025-08-25
496,70621473,Sandra,Vega Cabrera,Administración,23,23,NO INGRESÓ,2026-II,2026-08-26
497,79719808,Víctor,Herrera Gutiérrez,Economía,58,58,INGRESÓ,2026-II,2026-08-10
498,70241008,Sebastián,Soto González,Ingeniería en Informática y Sistemas,60,60,INGRESÓ,2025-II,2025-08-07
499,71058811,Carmen,Morales Molina,Turismo,85,85,INGRESÓ,2026-I,2026-03-26
500,73577436,Patricia,Pérez Romero,Ingeniería en Industrias Alimentarias,14,14,NO INGRESÓ,2025-I,2025-02-27
